T,mu,omega,n,susceptibility,converged,phi,Phi1,Phi2
150.0,300.0,340.0,1.0,0.1402092530964736,1.0,-3.590368374609893,0.05111750809945731,0.09515142971953268
150.0,300.0,341.00000000000006,1.0,0.14184024443690135,1.0,-3.587279451083075,0.05136594078347826,0.09539710537747507
150.0,300.0,342.0,1.0,0.14348706088824342,1.0,-3.5841587415832765,0.0516159746032103,0.09564358335099096
150.0,300.0,343.00000000000006,1.0,0.14514985448153764,1.0,-3.581005903069027,0.051867619656728516,0.09589086287706348
150.0,300.0,344.0,1.0,0.14682877873794783,1.0,-3.5778205884169823,0.052120886111743446,0.09613894316860559
150.0,300.0,345.00000000000006,1.0,0.1485239886904566,1.0,-3.574602446361517,0.0523757842061076,0.09638782341437882
150.0,300.0,346.0,1.0,0.15023564090568028,1.0,-3.5713511214361007,0.0526323242482615,0.09663750277885362
150.0,300.0,347.0,1.0,0.15196389350652417,1.0,-3.5680662539110184,0.05289051661772267,0.09688798040211671
150.0,300.0,348.0,1.0,0.1537089061954027,1.0,-3.5647474797310106,0.05315037176555249,0.09713925539976356
150.0,300.0,349.0,1.0,0.15547084027798147,1.0,-3.5613944304509553,0.0534119002148349,0.09739132686278469
150.0,300.0,350.0,1.0,0.15724985868732924,1.0,-3.5580067331716205,0.053675112561118926,0.09764419385744183
150.0,300.0,351.0,1.0,0.15904612600892187,1.0,-3.554584010472561,0.05394001947289061,0.09789785542516226
150.0,300.0,352.0,1.0,0.1608598085061205,1.0,-3.5511258803442285,0.054206631692025956,0.0981523105824242
150.0,300.0,353.0,1.0,0.16269107414611328,1.0,-3.54763195611892,0.054474960034231495,0.09840755832063335
150.0,300.0,354.0,1.0,0.16454009262663608,1.0,-3.544101846400554,0.054745015389470617,0.09866359760599147
150.0,300.0,355.0,1.0,0.16640703540317078,1.0,-3.5405351549917627,0.055016808722408085,0.09892042737939348
150.0,300.0,356.0,1.0,0.1682920757166531,1.0,-3.536931480821255,0.055290351072804035,0.09917804655627697
150.0,300.0,357.0,1.0,0.17019538862192418,1.0,-3.533290417868541,0.055565653555920906,0.09943645402649934
150.0,300.0,358.0,1.0,0.17211715101668207,1.0,-3.529611555086605,0.055842727362924886,0.09969564865422116
150.0,300.0,359.0,1.0,0.17405754167090043,1.0,-3.5258944763251567,0.05612158376123096,0.09995562927774113
150.0,300.0,360.0,1.0,0.17601674125698574,1.0,-3.5221387602497756,0.05640223409487598,0.10021639470938248
150.0,300.0,361.0,1.0,0.1779949323802837,1.0,-3.5183439802612604,0.05668468978484264,0.10047794373532969
150.0,300.0,362.0,1.0,0.17999229961034047,1.0,-3.5145097044119904,0.05696896232938237,0.1007402751155057
150.0,300.0,363.0,1.0,0.18200902951247755,1.0,-3.510635495322106,0.05725506330429,0.10100338758340158
150.0,300.0,364.0,1.0,0.18404531068008606,1.0,-3.5067209100917593,0.05754300436319752,0.10126727984595307
150.0,300.0,365.0,1.0,0.18610133376713509,1.0,-3.5027655002142266,0.05783279723778368,0.1015319505833644
150.0,300.0,366.0,1.0,0.18817729152152404,1.0,-3.4987688114851556,0.0581244537380063,0.10179739844896692
150.0,300.0,367.0,1.0,0.19027337881850903,1.0,-3.494730383910723,0.05841798575227693,0.10206362206906346
150.0,300.0,368.0,1.0,0.19238979269490783,1.0,-3.4906497516139003,0.058713405247616084,0.10233062004277317
150.0,300.0,369.0,1.0,0.19452673238350104,1.0,-3.4865264427391276,0.05901072426975501,0.10259839094187027
150.0,300.0,369.99999999999994,1.0,0.1966843993479839,1.0,-3.4823599793540208,0.059309954943233115,0.10286693331063844
150.0,300.0,371.0,1.0,0.1988629973179942,1.0,-3.4781498773506843,0.059611109471412585,0.10313624566569823
150.0,300.0,371.99999999999994,1.0,0.20106273232505836,1.0,-3.4738956463426938,0.05991420013650811,0.10340632649588159
150.0,300.0,373.0,1.0,0.20328381273820526,1.0,-3.469596789562553,0.06021923929951537,0.10367717426205281
150.0,300.0,373.99999999999994,1.0,0.20552644930030478,1.0,-3.4652528037552903,0.06052623940012891,0.10394878739698046
150.0,300.0,375.0,1.0,0.20779085516465604,1.0,-3.4608631790699924,0.06083521295661303,0.10422116430519295
150.0,300.0,375.99999999999994,1.0,0.21007724593144497,1.0,-3.456427398950391,0.0611461725655957,0.10449430336282965
150.0,300.0,377.0,1.0,0.2123858396850128,1.0,-3.451944940021422,0.06145913090183981,0.10476820291753218
150.0,300.0,377.99999999999994,1.0,0.21471685703081042,1.0,-3.447415271974563,0.06177410071794439,0.10504286128830934
150.0,300.0,379.0,1.0,0.21707052113268943,1.0,-3.4428378574506495,0.06209109484398739,0.10531827676543419
150.0,300.0,379.99999999999994,1.0,0.2194470577502786,1.0,-3.43821215192062,0.062410126187098514,0.1055944476103268
150.0,300.0,381.0,1.0,0.22184669527673798,1.0,-3.43353760356198,0.06273120773101176,0.10587137205549517
150.0,300.0,381.99999999999994,1.0,0.2242696647759856,1.0,-3.428813653135279,0.06305435253549528,0.10614904830444172
150.0,300.0,383.0,1.0,0.22671620002053003,1.0,-3.424039733856458,0.06337957373574422,0.10642747453160879
150.0,300.0,383.99999999999994,1.0,0.22918653752916193,1.0,-3.419215271265978,0.06370688454172256,0.10670664888235304
150.0,300.0,385.0,1.0,0.2316809166043502,1.0,-3.414339683097212,0.06403629823737829,0.10698656947290813
150.0,300.0,385.99999999999994,1.0,0.23419957937009092,1.0,-3.409412379139687,0.064367828179845,0.10726723439040554
150.0,300.0,387.0,1.0,0.23674277080909553,1.0,-3.40443276110167,0.06470148779850612,0.10754864169288288
150.0,300.0,387.99999999999994,1.0,0.2393107388005115,1.0,-3.3994002224673023,0.06503729059404183,0.1078307894093625
150.0,300.0,389.0,1.0,0.24190373415698066,1.0,-3.3943141483536836,0.06537525013732275,0.10811367553989407
150.0,300.0,389.99999999999994,1.0,0.2445220106619673,1.0,-3.389173915361462,0.06571538006829483,0.10839729805571015
150.0,300.0,391.0,1.0,0.24716582510659643,1.0,-3.383978891425511,0.066057694094699,0.10868165489932854
150.0,300.0,391.99999999999994,1.0,0.24983543732654662,1.0,-3.3787284356596317,0.06640220599076209,0.10896674398475285
150.0,300.0,393.0,1.0,0.2525311102387103,1.0,-3.3734218981991955,0.06674892959576574,0.10925256319768396
150.0,300.0,393.99999999999994,1.0,0.25525310987749444,1.0,-3.368058620040337,0.0670978788125135,0.10953911039576467
150.0,300.0,395.0,1.0,0.25800170543099793,1.0,-3.3626379328748754,0.06744906760571757,0.10982638340888096
150.0,300.0,395.99999999999994,1.0,0.2607771692771352,1.0,-3.3571591589213106,0.0678025100002863,0.110114380039507
150.0,300.0,397.0,1.0,0.26357977701899615,1.0,-3.351621610754307,0.06815822007945532,0.11040309806306205
150.0,300.0,397.99999999999994,1.0,0.2664098075205845,1.0,-3.3460245911260333,0.06851621198290535,0.1106925352283777
150.0,300.0,399.0,1.0,0.2692675429417422,1.0,-3.340367392787595,0.06887649990467501,0.11098268925815283
150.0,300.0,400.00000000000006,1.0,0.27215326877326007,1.0,-3.3346492983033817,0.06923909809102805,0.1112735578495047
150.0,300.0,401.0,1.0,0.2750672738712361,1.0,-3.328869579863527,0.06960402083814152,0.11156513867453516
150.0,300.0,402.00000000000006,1.0,0.27800985049170246,1.0,-3.323027499088758,0.06997128248975325,0.11185742938100829
150.0,300.0,403.0,1.0,0.280981294324497,1.0,-3.3171223068340208,0.07034089743459934,0.11215042759301733
150.0,300.0,404.00000000000006,1.0,0.2839819045271946,1.0,-3.311153242984805,0.07071288010379023,0.11244413091177682
150.0,300.0,405.0,1.0,0.2870119837585031,1.0,-3.305119536250286,0.07108724496800717,0.11273853691642115
150.0,300.0,406.00000000000006,1.0,0.2900718382117897,1.0,-3.299020403949671,0.07146400653461074,0.1130336431649154
150.0,300.0,407.0,1.0,0.2931617776478795,1.0,-3.292855051795342,0.07184317934455889,0.11332944719498836
150.0,300.0,408.00000000000006,1.0,0.2962821154279583,1.0,-3.2866226736692155,0.07222477796920945,0.11362594652515577
150.0,300.0,409.0,1.0,0.29943316854612545,1.0,-3.2803224513935767,0.07260881700697783,0.11392313865580846
150.0,300.0,410.00000000000006,1.0,0.3026152576615533,1.0,-3.273953554497688,0.0729953110798027,0.11422102107034801
150.0,300.0,411.0,1.0,0.30582870713074317,1.0,-3.2675151399763553,0.07338427482949796,0.11451959123642284
150.0,300.0,412.00000000000006,1.0,0.3090738450394403,1.0,-3.261006352043804,0.0737757229139102,0.11481884660721306
150.0,300.0,413.0,1.0,0.31235100323403364,1.0,-3.254426321881759,0.07416967000288864,0.11511878462276898
150.0,300.0,414.00000000000006,1.0,0.31566051735326395,1.0,-3.247774167380085,0.07456613077410622,0.11541940271145114
150.0,300.0,415.0,1.0,0.31900272685921016,1.0,-3.24104899287111,0.07496511990867406,0.11572069829141514
150.0,300.0,416.00000000000006,1.0,0.32237797506865123,1.0,-3.2342498888575086,0.0753666520865617,0.11602266877217379
150.0,300.0,417.0,1.0,0.32578660918358776,1.0,-3.227375931733462,0.07577074198180904,0.116325311556217
150.0,300.0,418.00000000000006,1.0,0.3292289803218993,1.0,-3.220426183498444,0.07617740425751869,0.11662862404069499
150.0,300.0,419.0,1.0,0.3327054435479195,1.0,-3.2133996914631817,0.07658665356065324,0.11693260361918507
150.0,300.0,420.00000000000006,1.0,0.3362163579023934,1.0,-3.2062954879495327,0.07699850451655538,0.11723724768348744
150.0,300.0,421.0,1.0,0.33976208643227995,1.0,-3.1991125899823247,0.07741297172323197,0.1175425536254947
150.0,300.0,422.00000000000006,1.0,0.343342996220432,1.0,-3.191849998972574,0.07783006974540926,0.11784851883911883
150.0,300.0,423.0,1.0,0.3469594584149377,1.0,-3.1845067003940386,0.07824981310827414,0.11815514072226051
150.0,300.0,424.00000000000006,1.0,0.3506118482576967,1.0,-3.177081663451408,0.07867221629094873,0.11846241667882773
150.0,300.0,425.0,1.0,0.3543005451130435,1.0,-3.1695738407404144,0.07909729371965528,0.11877034412079208
150.0,300.0,426.0,1.0,0.3580259324954654,1.0,-3.161982167900421,0.07952505976054827,0.11907892047027518
150.0,300.0,427.0,1.0,0.3617883980971997,1.0,-3.154305563256711,0.07995552871225863,0.11938814316168597
150.0,300.0,428.0,1.0,0.36558833381466443,1.0,-3.146542927457468,0.0803887147980043,0.11969800964385592
150.0,300.0,429.0,1.0,0.36942613577439104,1.0,-3.138693143100028,0.08082463215738861,0.12000851738219134
150.0,300.0,430.0,1.0,0.3733022043579577,1.0,-3.1307550743506414,0.08126329483774801,0.12031966386083884
150.0,300.0,431.0,1.0,0.3772169442260179,1.0,-3.122727566554255,0.08170471678511708,0.12063144658484448
150.0,300.0,432.0,1.0,0.38117076434080543,1.0,-3.114609445837356,0.08214891183472008,0.12094386308229266
150.0,300.0,433.0,1.0,0.38516407798762214,1.0,-3.10639951870235,0.08259589370098247,0.1212569109064213
150.0,300.0,434.0,1.0,0.3891973027943886,1.0,-3.098096571613917,0.08304567596705101,0.1215705876376902
150.0,300.0,435.0,1.0,0.39327086074957746,1.0,-3.089699370577844,0.08349827207375886,0.12188489088581071
150.0,300.0,436.0,1.0,0.39738517821787905,1.0,-3.081206660712796,0.08395369530801873,0.12219981829167738
150.0,300.0,437.0,1.0,0.4015406859535085,1.0,-3.072617165814276,0.08441195879062045,0.12251536752923924
150.0,300.0,438.0,1.0,0.4057378191108248,1.0,-3.063929587912591,0.08487307546336577,0.1228315363072525
150.0,300.0,439.0,1.0,0.4099770172518464,1.0,-3.0551426068241954,0.08533705807552351,0.12314832237091503
150.0,300.0,440.0,1.0,0.41425872434997085,1.0,-3.04625487969877,0.08580391916952625,0.12346572350332762
150.0,300.0,441.0,1.0,0.4185833887900255,1.0,-3.037265040560309,0.08627367106590562,0.12378373752681406
150.0,300.0,442.0,1.0,0.42295146336367234,1.0,-3.02817169984479,0.08674632584738168,0.12410236230402802
150.0,300.0,443.0,1.0,0.42736340525972677,1.0,-3.018973443934944,0.08722189534207124,0.12442159573882605
150.0,300.0,444.0,1.0,0.4318196760487539,1.0,-3.0096688346937257,0.08770039110571684,0.1247414357768918
150.0,300.0,445.0,1.0,0.43632074166125134,1.0,-3.0002564089967225,0.08818182440293265,0.1250618804060641
150.0,300.0,446.0,1.0,0.44086707235890676,1.0,-2.990734678265755,0.08866620618735715,0.125382927656339
150.0,300.0,447.0,1.0,0.44545914269746195,1.0,-2.9811021280057255,0.08915354708063852,0.12570457559949447
150.0,300.0,448.0,1.0,0.45009743148086817,1.0,-2.9713572173460086,0.08964385735019487,0.12602682234831433
150.0,300.0,448.99999999999994,1.0,0.4547824217055289,1.0,-2.961498378588128,0.09013714688566474,0.12634966605534975
150.0,300.0,450.0,1.0,0.45951460049340626,1.0,-2.9515240167634804,0.09063342517394322,0.12667310491117548
150.0,300.0,450.99999999999994,1.0,0.4642944590125832,1.0,-2.941432509203759,0.09113270127269686,0.126997137142068
150.0,300.0,452.0,1.0,0.46912249238462617,1.0,-2.931222205125599,0.09163498378230095,0.12732176100708567
150.0,300.0,452.99999999999994,1.0,0.4739991995765477,1.0,-2.920891425233971,0.09214028081606623,0.1276469747944585
150.0,300.0,454.0,1.0,0.47892508327598926,1.0,-2.910438461349226,0.09264859996861381,0.12797277681721264
150.0,300.0,454.99999999999994,1.0,0.48390064974780805,1.0,-2.899861576061498,0.09315994828228563,0.12829916540797107
150.0,300.0,456.0,1.0,0.4889264086704886,1.0,-2.8891590024159597,0.0936743322115005,0.12862613891285882
150.0,300.0,456.99999999999994,1.0,0.4940028729497935,1.0,-2.8783289436356663,0.09419175758487697,0.12895369568441187
150.0,300.0,458.0,1.0,0.4991305585073343,1.0,-2.867369572889749,0.09471222956493075,0.12928183407339047
150.0,300.0,458.99999999999994,1.0,0.5043099840422459,1.0,-2.856279033109791,0.09523575260529124,0.129610552419418
150.0,300.0,460.0,1.0,0.5095416707619617,1.0,-2.8450554368657532,0.09576233040515506,0.12993984904032385
150.0,300.0,460.99999999999994,1.0,0.51482614208073,1.0,-2.8336968663066497,0.09629196586088715,0.13026972222009034
150.0,300.0,462.0,1.0,0.520163923280845,1.0,-2.822201373178035,0.09682466101449981,0.1306001701952539
150.0,300.0,462.99999999999994,1.0,0.5255555411346879,1.0,-2.810566978923817,0.0973604169988723,0.1309311911396617
150.0,300.0,464.0,1.0,0.5310015234825237,1.0,-2.7987916748861674,0.09789923397943052,0.1312627831474065
150.0,300.0,464.99999999999994,1.0,0.5365023987627374,1.0,-2.7868734226128584,0.09844111109213667,0.13159494421384263
150.0,300.0,466.0,1.0,0.5420586954893449,1.0,-2.774810154289829,0.09898604637744482,0.1319276722144404
150.0,300.0,466.99999999999994,1.0,0.5476709416722123,1.0,-2.7625997733104306,0.0995340367100638,0.13226096488138814
150.0,300.0,468.0,1.0,0.5533396641750229,1.0,-2.750240154999191,0.10008507772421484,0.13259481977771226
150.0,300.0,468.99999999999994,1.0,0.5590653880047001,1.0,-2.737729147509029,0.10063916373410504,0.13292923426873177
150.0,300.0,470.0,1.0,0.5648486355263945,1.0,-2.7250645729112435,0.10119628764931773,0.13326420549063805
150.0,300.0,470.99999999999994,1.0,0.5706899255978056,1.0,-2.7122442284988635,0.10175644088486907,0.13359973031600275
150.0,300.0,472.0,1.0,0.5765897726150688,1.0,-2.699265888331322,0.10231961326549921,0.1339358053159196
150.0,300.0,472.99999999999994,1.0,0.5825486854633244,1.0,-2.686127305040234,0.10288579292402897,0.13427242671864595
150.0,300.0,474.0,1.0,0.5885671663631151,1.0,-2.6728262119322705,0.1034549661932591,0.13460959036435433
150.0,300.0,474.99999999999994,1.0,0.5946457096047678,1.0,-2.6593603254129414,0.10402711749126126,0.13494729165584915
150.0,300.0,476.0,1.0,0.6007848001608449,1.0,-2.6457273477702627,0.10460222919954619,0.13528552550489012
150.0,300.0,476.99999999999994,1.0,0.6069849121670655,1.0,-2.6319249703525456,0.10518028153384555,0.13562428627386272
150.0,300.0,478.0,1.0,0.6132465072617944,1.0,-2.6179508771795,0.10576125240713333,0.13596356771250256
150.0,300.0,478.99999999999994,1.0,0.6195700327724988,1.0,-2.603802749030144,0.10634511728454403,0.13630336288935582
150.0,300.0,480.0,1.0,0.6259559197381938,1.0,-2.5894782680542847,0.10693184902980081,0.13664366411765694
150.0,300.0,480.99999999999994,1.0,0.6324045807557975,1.0,-2.5749751229536195,0.10752141774292515,0.1369844628753448
150.0,300.0,482.0,1.0,0.6389164076379418,1.0,-2.560291014789429,0.10811379058881326,0.13732574971884584
150.0,300.0,482.99999999999994,1.0,0.6454917688695515,1.0,-2.5454236634694407,0.10870893161649724,0.13766751419037576
150.0,300.0,484.0,1.0,0.6521310068504833,1.0,-2.530370814973321,0.10930680156886294,0.13800974471842306
150.0,300.0,485.00000000000006,1.0,0.658834434909729,1.0,-2.515130249384269,0.10990735768253819,0.1383524285111143
150.0,300.0,486.0,1.0,0.6656023340792693,1.0,-2.4996997897864563,0.11051055347799625,0.13869555144225085
150.0,300.0,487.00000000000006,1.0,0.6724349496140075,1.0,-2.484077312099872,0.11111633853976756,0.13903909792974284
150.0,300.0,488.0,1.0,0.6793324872441908,1.0,-2.4682607559264023,0.1117246582868025,0.13938305080623728
150.0,300.0,489.00000000000006,1.0,0.6862951091496433,1.0,-2.4522481364740703,0.11233545373329532,0.13972739118187114
150.0,300.0,490.0,1.0,0.6933229296430364,1.0,-2.4360375576409212,0.11294866124016828,0.1400720982989721
150.0,300.0,491.00000000000006,1.0,0.7004160105534736,1.0,-2.419627226327877,0.11356421225783345,0.14041714937879193
150.0,300.0,492.0,1.0,0.707574356302468,1.0,-2.403015468055186,0.1141820330609179,0.14076251946035948
150.0,300.0,493.00000000000006,1.0,0.7147979086653252,1.0,-2.3862007439571333,0.11480204447582096,0.14110818123162594
150.0,300.0,494.0,1.0,0.7220865412167845,1.0,-2.369181669217424,0.11542416160239946,0.141454104853321
150.0,300.0,495.00000000000006,1.0,0.7294400534605515,1.0,-2.351957033009864,0.11604829353120838,0.1418002577759835
150.0,300.0,496.0,1.0,0.7368581646487249,1.0,-2.334525819995016,0.11667434305816553,0.14214660455090716
150.0,300.0,497.00000000000006,1.0,0.7443405073009076,1.0,-2.316887233414813,0.11730220639883407,0.14249310663588072
150.0,300.0,498.0,1.0,0.7518866204405655,1.0,-2.299040719808916,0.11793177290500782,0.14283972219693022
150.0,300.0,499.00000000000006,1.0,0.7594959425717162,1.0,-2.280985995362874,0.118562924786618,0.14318640590744336
150.0,300.0,500.0,1.0,0.7671678044283591,1.0,-2.2627230738715367,0.11919553684260513,0.14353310874643588
150.0,300.0,501.00000000000006,1.0,0.774901421538045,1.0,-2.244252296275204,0.11982947620484852,0.14387977779801542
150.0,300.0,502.0,1.0,0.7826958866529521,1.0,-2.2255743616882557,0.12046460209994357,0.14422635605451498
150.0,300.0,503.00000000000006,1.0,0.7905501621099136,1.0,-2.206690359816827,0.12110076563390207,0.14457278222600473
150.0,300.0,504.0,1.0,0.7984630721992247,1.0,-2.1876018045929615,0.12173780960592566,0.14491899055954635
150.0,300.0,505.0,1.0,0.8064332956298282,1.0,-2.1683106688329707,0.12237556835743396,0.14526491067167951
150.0,300.0,506.0,1.0,0.8144593581976144,1.0,-2.1488194196474115,0.1230138676635612,0.14561046739828526
150.0,300.0,507.0,1.0,0.8225396257772892,1.0,-2.1291310542786563,0.12365252467467312,0.1459555806662979
150.0,300.0,508.0,1.0,0.8306722977713973,1.0,-2.1092491359849115,0.12429134791575407,0.14630016539204532
150.0,300.0,509.0,1.0,0.8388554011691374,1.0,-2.0891778295037424,0.12493013735214509,0.1466441314115063
150.0,300.0,510.0,1.0,0.8470867853774718,1.0,-2.068921935569483,0.12556868453009387,0.14698738344786508
150.0,300.0,511.0,1.0,0.8553641180026532,1.0,-2.0484869238830776,0.1262067728006223,0.14732982112209977
150.0,300.0,512.0,1.0,0.863684881769579,1.0,-2.027878963858955,0.12684417763512992,0.14767133901229398
150.0,300.0,513.0,1.0,0.8720463727716399,1.0,-2.0071049524197906,0.12748066704045402,0.1480118267673289
150.0,300.0,514.0,1.0,0.8804457002500173,1.0,-1.9861725380390427,0.12811600208056975,0.14835116928040076
150.0,300.0,515.0,1.0,0.8888797880954382,1.0,-1.9650901402031222,0.12874993751077504,0.14868924692728405
150.0,300.0,516.0,1.0,0.8973453782603923,1.0,-1.9438669634231964,0.12938222252890716,0.14902593587370172
150.0,300.0,517.0,1.0,0.905839036250704,1.0,-1.922513004936814,0.1300126016460535,0.14936110845512052
150.0,300.0,518.0,1.0,0.9143571588466514,1.0,-1.9010390552415812,0.13064081567720806,0.14969463363127647
150.0,300.0,519.0,1.0,0.9228959841685357,1.0,-1.8794566906669885,0.13126660284949496,0.1500263775161926
150.0,300.0,520.0,1.0,0.9314516041658073,1.0,-1.857778257259952,0.13188970002281503,0.15035620398291674
150.0,300.0,521.0,1.0,0.9400199795581337,1.0,-1.8360168453835668,0.13250984401445132,0.15068397534025968
150.0,300.0,522.0,1.0,0.9485969572047538,1.0,-1.8141862545724439,0.13312677301592063,0.1510095530768718
150.0,300.0,523.0,1.0,0.9571782898160605,1.0,-1.7923009483752885,0.13374022808694563,0.15133279866582278
150.0,300.0,524.0,1.0,0.9657596578564229,1.0,-1.7703759991315193,0.1343499547080786,0.15165357442077557
150.0,300.0,525.0,1.0,0.9743366934205212,1.0,-1.7484270228698016,0.13495570437048907,0.15197174439265396
150.0,300.0,526.0,1.0,0.9829050057997697,1.0,-1.7264701047663882,0.1355572361788955,0.1522871752939849
150.0,300.0,527.0,1.0,0.9914602083900551,1.0,-1.704521715887945,0.13615431844127665,0.15259973743620053
150.0,300.0,528.0000000000001,1.0,0.9999979465392469,1.0,-1.682598622188185,0.13674673021795206,0.1529093056641603
150.0,300.0,529.0,1.0,1.0085139258853009,1.0,-1.6607177869910266,0.13733426280188407,0.15321576027114264
150.0,300.0,530.0000000000001,1.0,1.0170039407025113,1.0,-1.6388962684150656,0.1379167211025194,0.15351898787734258
150.0,300.0,531.0,1.0,1.0254639017553184,1.0,-1.6171511133787095,0.13849392490682874,0.15381888225518245
150.0,300.0,532.0000000000001,1.0,1.0338898631570452,1.0,-1.5954992499678868,0.13906570999345874,0.15411534508552663
150.0,300.0,533.0,1.0,1.0422780477480609,1.0,-1.5739573800173678,0.1396319290792014,0.15440828663045628
150.0,300.0,534.0,1.0,1.050624870536091,1.0,-1.5525418737976449,0.1401924525807004,0.15469762631002074
150.0,300.0,535.0,1.0,1.0589269597961337,1.0,-1.5312686686252326,0.1407471691791478,0.15498329317299117
150.0,300.0,536.0,1.0,1.0671811754818044,1.0,-1.5101531731401872,0.14129598618032843,0.15526522625417086
150.0,300.0,537.0,1.0,1.0753846246801102,1.0,-1.4892101787998449,0.14183882966782294,0.15554337481392147
150.0,300.0,538.0,1.0,1.0835346739155571,1.0,-1.4684537799515827,0.14237564445196796,0.1558176984584981
150.0,300.0,539.0,1.0,1.0916289581985672,1.0,-1.447897303575291,0.14290639382224202,0.15608816714282628
150.0,300.0,540.0,1.0,1.0996653867925932,1.0,-1.427553249528815,0.14343105911490064,0.15635476106006543
150.0,300.0,541.0,1.0,1.1076421457579706,1.0,-1.4074332418252213,0.14394963911160052,0.1566174704249264
150.0,300.0,542.0,1.0,1.115557697402341,1.0,-1.3875479911882227,0.14446214928772724,0.15687629515977206
150.0,300.0,543.0,1.0,1.1234107768316108,1.0,-1.367907268856209,0.14496862093133375,0.1571312444942227
150.0,300.0,544.0,1.0,1.131200385848364,1.0,-1.348519891348561,0.14546910015503656,0.15738233649026012
150.0,300.0,545.0,1.0,1.1389257844867027,1.0,-1.329393715678914,0.1459636468238712,0.15762959750556976
150.0,300.0,546.0,1.0,1.1465864804976922,1.0,-1.3105356443226448,0.14645233342183006,0.15787306160810793
150.0,300.0,547.0,1.0,1.1541822171191087,1.0,-1.2919516390821584,0.1469352438792123,0.15811276995484486
150.0,300.0,548.0,1.0,1.1617129594636815,1.0,-1.2736467429020748,0.14741247238131802,0.1583487701470568
150.0,300.0,549.0,1.0,1.1691788798572103,1.0,-1.2556251086011485,0.14788412217752256,0.1585811155738297
150.0,300.0,550.0,1.0,1.1765803424416663,1.0,-1.2378900334682346,0.1483503044074416,0.15880986475437378
150.0,300.0,551.0,1.0,1.1839178873375271,1.0,-1.2204439986669349,0.1488111369587617,0.1590350806885676
150.0,300.0,552.0,1.0,1.1911922146337208,1.0,-1.2032887124169396,0.1492667433689328,0.15925683022389558
150.0,300.0,553.0,1.0,1.1984041684425173,1.0,-1.1864251559828294,0.14971725178052747,0.1594751834456186
150.0,300.0,554.0,1.0,1.2055547212257074,1.0,-1.1698536315626644,0.1501627939578292,0.15969021309565776
150.0,300.0,555.0,1.0,1.2126449585665358,1.0,-1.1535738112519365,0.15060350437013345,0.1599019940245212
150.0,300.0,556.0,1.0,1.2196760645286546,1.0,-1.1375847863519153,0.15103951934526583,0.16011060267931604
150.0,300.0,557.0,1.0,1.2266493077149463,1.0,-1.1218851163820243,0.15147097629509965,0.16031611662992687
150.0,300.0,558.0,1.0,1.2335660281097465,1.0,-1.1064728772497672,0.1518980130134415,0.16051861413439567
150.0,300.0,559.0,1.0,1.2404276247632042,1.0,-1.0913457081231421,0.1523207670453465,0.16071817374384612
150.0,300.0,560.0,1.0,1.2472355443536953,1.0,-1.0765008566401317,0.15273937512587757,0.1609148739464779
150.0,300.0,561.0,1.0,1.2539912706451095,1.0,-1.061935222161202,0.15315397268562853,0.16110879284966978
150.0,300.0,562.0,1.0,1.2606963148382955,1.0,-1.0476453968562565,0.15356469341954315,0.16130000789878152
150.0,300.0,563.0,1.0,1.2673522068032865,1.0,-1.033627704469847,0.15397166891528433,0.16148859563084225
150.0,300.0,564.0,1.0,1.2739604871674453,1.0,-1.0198782366708776,0.15437502833703567,0.16167463146114017
150.0,300.0,565.0,1.0,1.2805227002253192,1.0,-1.0063928869467949,0.1547748981604218,0.16185818950050238
150.0,300.0,566.0,1.0,1.2870403876309626,1.0,-0.9931673820303472,0.15517140195432222,0.16203934240098913
150.0,300.0,567.0,1.0,1.293515082827401,1.0,-0.9801973108939317,0.15556466020522994,0.1622181612276978
150.0,300.0,568.0,1.0,1.299948306166344,1.0,-0.9674781513675047,0.1559547901800301,0.16239471535434746
150.0,300.0,569.0,1.0,1.3063415606680902,1.0,-0.9550052944582913,0.1563419058231762,0.16256907238041185
150.0,300.0,570.0,1.0,1.3126963283733506,1.0,-0.9427740664672052,0.15672611768448633,0.16274129806762075
150.0,300.0,571.0,1.0,1.3190140672362778,1.0,-0.9307797490118133,0.15710753287394727,0.16291145629375364
150.0,300.0,572.0,1.0,1.3252962085123838,1.0,-0.9190175970680499,0.1574862550402411,0.16307960902178742
150.0,300.0,573.0,1.0,1.3315441545942668,1.0,-0.9074828551513315,0.15786238436989883,0.1632458162825604
150.0,300.0,574.0,1.0,1.3377592772512787,1.0,-0.8961707717628289,0.15823601760424796,0.16341013616927472
150.0,300.0,575.0,1.0,1.343942916231871,1.0,-0.8850766122179301,0.15860724807160897,0.16357262484226934
150.0,300.0,576.0,1.0,1.350096378189675,1.0,-0.8741956699812694,0.15897616573242107,0.16373333654264835
150.0,300.0,577.0,1.0,1.3562209358968182,1.0,-0.8635232766232285,0.15934285723515912,0.16389232361348224
150.0,300.0,578.0,1.0,1.3623178277112074,1.0,-0.8530548105123,0.15970740598123456,0.16404963652738996
150.0,300.0,579.0,1.0,1.3683882572671475,1.0,-0.8427857043501331,0.1600698921971502,0.16420532391947934
150.0,300.0,580.0,1.0,1.3744333933607265,1.0,-0.8327114516524016,0.16043039301248518,0.164359432624684
150.0,300.0,581.0,1.0,1.3804543700048715,1.0,-0.8228276122709339,0.16078898254238475,0.16451200771869576
150.0,300.0,582.0,1.0,1.3864522866303046,1.0,-0.8131298170489726,0.16114573197340745,0.16466309256170708
